KNOWLEDGE NEST — PHASE 9B PUBLIC CONTENT CONTEXT
Generated: 2026-07-27 13:54:29
Project: C:\Users\A C\Downloads\knowledge-nest

============================================================
FILE: src\lib\queries\article-queries.ts
============================================================
    1: import { and, desc, eq, or } from "drizzle-orm";
    2: import { db } from "@/db";
    3: import { articles, categories, media } from "@/db/schema";
    4: export type PublishedArticleRecord = {
    5:   id: string;
   59:       "Artificial intelligence does not understand information in exactly the same way a human does. It processes numerical representations and calculates likely relationships between them.",
   60:       "Human review remains important when artificial intelligence is used for education, health, finance, legal matters or other areas where accuracy has serious consequences.",
   61:     ],
   62:     category: {
   63:       name: "Artificial Intelligence",
   64:       slug: "artificial-intelligence",
   65:     },
   66:     publishedAt: "2026-07-23",
   67:     readingTime: "6 min read",
   68:     featured: true,
   69:   },
   70:   {
   71:     id: 3,
   72:     title: "Why Scientific Research Uses Controlled Experiments",
   73:     slug: "why-scientific-research-uses-controlled-experiments",
   74:     excerpt:
   75:       "An overview of controls, variables, observations and evidence in scientific experiments.",
   76:     content: [
   77:       "Controlled experiments help researchers test whether a specific factor causes a measurable change. They are designed to reduce the influence of unrelated conditions.",
   78:       "The independent variable is the factor changed by the researcher. The dependent variable is the result being measured.",
   79:       "A control group provides a comparison point. By comparing outcomes, researchers can determine whether the tested condition produced a meaningful difference.",
   80:       "Repeated testing improves confidence in a result. Other researchers may also repeat an experiment to check whether similar findings can be produced.",
   81:       "Not every scientific question can be answered with a controlled experiment. Researchers may also use observations, surveys, historical records and computer models.",
   82:     ],
   83:     category: { name: "Science", slug: "science" },
   84:     publishedAt: "2026-07-22",
   85:     readingTime: "5 min read",
   86:     featured: true,
   87:   },
   88:   {
   89:     id: 4,
   90:     title: "A Simple Guide to Digital Privacy",
   91:     slug: "a-simple-guide-to-digital-privacy",
   92:     excerpt:
   93:       "Basic steps for protecting accounts, devices and personal information online.",
   94:     content: [
   95:       "Digital privacy refers to the protection and responsible handling of personal information stored or shared through digital systems.",
   96:       "Strong and unique passwords make it harder for unauthorized users to access multiple accounts. A password manager can help store complex passwords securely.",
   97:       "Multi-factor authentication adds another verification step. This can reduce the risk of account access even when a password is exposed.",
   98:       "Software updates often include security fixes. Keeping operating systems, browsers and applications updated can protect devices from known vulnerabilities.",
   99:       "Users should review app permissions, privacy settings and suspicious messages before sharing personal or financial information.",
  100:     ],
  101:     category: { name: "Technology", slug: "technology" },
  102:     publishedAt: "2026-07-21",
  103:     readingTime: "5 min read",
  104:     featured: false,
  105:   },
  106:   {
  107:     id: 5,
  108:     title: "How Sleep Supports Physical and Mental Health",
  109:     slug: "how-sleep-supports-physical-and-mental-health",
  110:     excerpt:
  111:       "Learn why regular sleep is important for memory, mood, recovery and daily performance.",
  112:     content: [
  113:       "Sleep is a natural biological process that supports physical recovery, memory and emotional regulation.",
  114:       "During sleep, the body performs important maintenance activities. The brain also processes information collected during the day.",
  115:       "Insufficient sleep may affect concentration, reaction time, mood and decision-making. Long-term sleep problems may require professional medical assessment.",
  116:       "A consistent sleep schedule, reduced evening screen use and a comfortable sleeping environment may support healthier sleep habits.",
  117:       "Health needs differ between individuals. Persistent fatigue, breathing problems during sleep or severe insomnia should be discussed with a qualified healthcare professional.",
  118:     ],
  119:     category: { name: "Health", slug: "health" },
  120:     publishedAt: "2026-07-20",
  121:     readingTime: "4 min read",
  122:     featured: false,
  123:   },
  124:   {
  125:     id: 6,
  126:     title: "Effective Methods for Independent Learning",
  127:     slug: "effective-methods-for-independent-learning",
  128:     excerpt:
  129:       "Practical study methods for organizing information, reviewing concepts and tracking progress.",
  130:     content: [
  131:       "Independent learning requires clear goals, reliable resources and a consistent study routine.",
  132:       "Breaking a large topic into smaller sections can make learning easier to manage. Each section can be reviewed before moving to the next.",
  133:       "Active recall involves trying to remember information without immediately looking at notes. This method can reveal which areas require more study.",
  134:       "Spaced review distributes study sessions over time instead of placing all revision into one session.",
  135:       "Progress can be tracked with practice questions, summaries and regular self-assessment.",
  136:     ],
  137:     category: { name: "Education", slug: "education" },
  138:     publishedAt: "2026-07-19",
  139:     readingTime: "5 min read",
  140:     featured: false,
  141:   },
  142: ];
  143: export function getArticleBySlug(slug: string) {
  144:   return publicArticles.find((article) => article.slug === slug);
  145: }
  146: export function getCategoryBySlug(slug: string) {
  147:   return publicCategories.find((category) => category.slug === slug);
  148: }
  149: export function getArticlesByCategory(slug: string) {
  150:   return publicArticles.filter((article) => article.category.slug === slug);
  151: }

============================================================
FILE: src\db\schema\articles.ts
============================================================
    1: import {
    2:   boolean,
    3:   index,
    4:   integer,
    5:   jsonb,
    6:   pgTable,
    7:   primaryKey,
    8:   text,
    9:   timestamp,
   10:   uniqueIndex,
   11:   uuid,
   12:   varchar,
   13: } from "drizzle-orm/pg-core";
   14: import { media } from "./media";
   15: import { categories, tags } from "./taxonomy";
   16: import { users } from "./users";
   17: export const articles = pgTable(
   18:   "articles",
   19:   {
   20:     id: uuid("id").defaultRandom().primaryKey(),
   21:     authorId: uuid("author_id").references(() => users.id, {
   22:       onDelete: "set null",
   23:     }),
   24:     categoryId: uuid("category_id").references(() => categories.id, {
   25:       onDelete: "set null",
   26:     }),
   27:     featuredImageId: uuid("featured_image_id").references(() => media.id, {
   28:       onDelete: "set null",
   29:     }),
   30:     title: varchar("title", { length: 255 }).notNull(),
   31:     slug: varchar("slug", { length: 300 }).notNull(),
   32:     excerpt: text("excerpt"),
   33:     content: text("content").notNull(),
   34:     contentJson: jsonb("content_json").$type<Record<string, unknown>>(),
   35:     status: varchar("status", { length: 30 }).default("draft").notNull(),
   36:     seoTitle: varchar("seo_title", { length: 255 }),
   37:     seoDescription: text("seo_description"),
   38:     canonicalUrl: text("canonical_url"),
   39:     focusKeyword: varchar("focus_keyword", { length: 255 }),
   40:     readingTimeMinutes: integer("reading_time_minutes").default(1).notNull(),
   41:     viewCount: integer("view_count").default(0).notNull(),
   42:     isFeatured: boolean("is_featured").default(false).notNull(),
   43:     scheduledAt: timestamp("scheduled_at", {
   44:       withTimezone: true,
   45:     }),
   46:     publishedAt: timestamp("published_at", {
   47:       withTimezone: true,
   48:     }),
   49:     createdAt: timestamp("created_at", {
   50:       withTimezone: true,
   51:     })
   52:       .defaultNow()
   53:       .notNull(),
   54:     updatedAt: timestamp("updated_at", {
   55:       withTimezone: true,
   56:     })
   57:       .defaultNow()
   58:       .notNull(),
   59:   },
   60:   (table) => [
   61:     uniqueIndex("articles_slug_unique").on(table.slug),
   62:     index("articles_status_index").on(table.status),
   63:     index("articles_category_index").on(table.categoryId),
   64:     index("articles_author_index").on(table.authorId),
   65:   ],
   66: );
   67: export const articleTags = pgTable(
   68:   "article_tags",
   69:   {
   70:     articleId: uuid("article_id")
   71:       .notNull()
   72:       .references(() => articles.id, {
   73:         onDelete: "cascade",
   74:       }),
   75:     tagId: uuid("tag_id")
   76:       .notNull()
   77:       .references(() => tags.id, {
   78:         onDelete: "cascade",
   79:       }),
   80:   },
   81:   (table) => [
   82:     primaryKey({
   83:       columns: [table.articleId, table.tagId],
   84:     }),
   85:   ],
   86: );
   87: export const articleRevisions = pgTable(
   88:   "article_revisions",
   89:   {
   90:     id: uuid("id").defaultRandom().primaryKey(),
   91:     articleId: uuid("article_id")
   92:       .notNull()
   93:       .references(() => articles.id, {
   94:         onDelete: "cascade",
   95:       }),
   96:     editedById: uuid("edited_by_id").references(() => users.id, {
   97:       onDelete: "set null",
   98:     }),
   99:     revisionNumber: integer("revision_number").notNull(),
  100:     title: varchar("title", { length: 255 }).notNull(),
  101:     content: text("content").notNull(),
  102:     changeSummary: text("change_summary"),
  103:     createdAt: timestamp("created_at", {
  104:       withTimezone: true,
  105:     })
  106:       .defaultNow()
  107:       .notNull(),
  108:   },
  109:   (table) => [
  110:     uniqueIndex("article_revision_unique").on(table.articleId, table.revisionNumber),
  111:   ],
  112: );

============================================================
FILE: src\db\schema\taxonomy.ts
============================================================
    1: import {
    2:   boolean,
    3:   integer,
    4:   pgTable,
    5:   text,
    6:   timestamp,
    7:   uniqueIndex,
    8:   uuid,
    9:   varchar,
   10: } from "drizzle-orm/pg-core";
   11: export const categories = pgTable(
   12:   "categories",
   13:   {
   14:     id: uuid("id").defaultRandom().primaryKey(),
   15:     name: varchar("name", { length: 120 }).notNull(),
   16:     slug: varchar("slug", { length: 160 }).notNull(),
   17:     description: text("description"),
   18:     imageUrl: text("image_url"),
   19:     isActive: boolean("is_active").default(true).notNull(),
   20:     sortOrder: integer("sort_order").default(0).notNull(),
   21:     createdAt: timestamp("created_at", {
   22:       withTimezone: true,
   23:     })
   24:       .defaultNow()
   25:       .notNull(),
   26:     updatedAt: timestamp("updated_at", {
   27:       withTimezone: true,
   28:     })
   29:       .defaultNow()
   30:       .notNull(),
   31:   },
   32:   (table) => [uniqueIndex("categories_slug_unique").on(table.slug)],
   33: );
   34: export const tags = pgTable(
   35:   "tags",
   36:   {
   37:     id: uuid("id").defaultRandom().primaryKey(),
   38:     name: varchar("name", { length: 100 }).notNull(),
   39:     slug: varchar("slug", { length: 140 }).notNull(),
   40:     description: text("description"),
   41:     createdAt: timestamp("created_at", {
   42:       withTimezone: true,
   43:     })
   44:       .defaultNow()
   45:       .notNull(),
   46:   },
   47:   (table) => [uniqueIndex("tags_slug_unique").on(table.slug)],
   48: );

============================================================
FILE: src\db\schema\media.ts
============================================================
    1: import {
    2:   bigint,
    3:   integer,
    4:   jsonb,
    5:   pgTable,
    6:   text,
    7:   timestamp,
    8:   uuid,
    9:   varchar,
   10: } from "drizzle-orm/pg-core";
   11: import { users } from "./users";
   12: export const media = pgTable("media", {
   13:   id: uuid("id").defaultRandom().primaryKey(),
   14:   uploadedById: uuid("uploaded_by_id").references(() => users.id, {
   15:     onDelete: "set null",
   16:   }),
   17:   type: varchar("type", { length: 30 }).notNull(),
   18:   provider: varchar("provider", { length: 50 }).default("local").notNull(),
   19:   originalName: varchar("original_name", { length: 255 }).notNull(),
   20:   fileName: varchar("file_name", { length: 255 }).notNull(),
   21:   mimeType: varchar("mime_type", { length: 150 }).notNull(),
   22:   url: text("url").notNull(),
   23:   storageKey: text("storage_key"),
   24:   altText: varchar("alt_text", { length: 255 }),
   25:   title: varchar("title", { length: 255 }),
   26:   caption: text("caption"),
   27:   width: integer("width"),
   28:   height: integer("height"),
   29:   fileSize: bigint("file_size", { mode: "number" }),
   30:   metadata: jsonb("metadata").$type<Record<string, unknown>>().default({}).notNull(),
   31:   createdAt: timestamp("created_at", {
   32:     withTimezone: true,
   33:   })
   34:     .defaultNow()
   35:     .notNull(),
   36:   updatedAt: timestamp("updated_at", {
   37:     withTimezone: true,
   38:   })
   39:     .defaultNow()
   40:     .notNull(),
   41: });

============================================================
STATIC PUBLIC CONTENT REFERENCES
============================================================
src\app\sitemap.ts:2: import { publicArticles, publicCategories } from "@/data/public-content";
src\app\sitemap.ts:49: ...publicCategories.map((category) => ({
src\app\sitemap.ts:55: ...publicArticles.map((article) => ({
src\app\api\search\route.ts:2: import { publicArticles } from "@/data/public-content";
src\app\api\search\route.ts:9: const results = publicArticles
src\app\article\[slug]\page.tsx:9: import { getArticleBySlug, publicArticles } from "@/data/public-content";
src\app\article\[slug]\page.tsx:15: export function generateStaticParams() {
src\app\article\[slug]\page.tsx:16: return publicArticles.map((article) => ({
src\app\article\[slug]\page.tsx:22: const article = getArticleBySlug(slug);
src\app\article\[slug]\page.tsx:51: const article = getArticleBySlug(slug);
src\app\category\[slug]\page.tsx:8: getArticlesByCategory,
src\app\category\[slug]\page.tsx:9: getCategoryBySlug,
src\app\category\[slug]\page.tsx:10: publicCategories,
src\app\category\[slug]\page.tsx:17: export function generateStaticParams() {
src\app\category\[slug]\page.tsx:18: return publicCategories.map((category) => ({
src\app\category\[slug]\page.tsx:24: const category = getCategoryBySlug(slug);
src\app\category\[slug]\page.tsx:46: const category = getCategoryBySlug(slug);
src\app\category\[slug]\page.tsx:50: const articles = getArticlesByCategory(category.slug);
src\app\feed\page.tsx:2: import { publicArticles } from "@/data/public-content";
src\app\feed\page.tsx:18: {publicArticles.map((article) => (
src\app\rss.xml\route.ts:1: import { publicArticles } from "@/data/public-content";
src\app\rss.xml\route.ts:6: const items = [...publicArticles]
src\app\rss.xml\route.ts:27: publicArticles.length > 0
src\app\rss.xml\route.ts:30: ...publicArticles.map((article) => new Date(article.publishedAt).getTime()),
src\app\search\page.tsx:6: import { publicArticles } from "@/data/public-content";
src\app\search\page.tsx:31: ? publicArticles.filter((article) => {
src\components\site\sitemap\sitemap-links.tsx:2: import { publicCategories, publicArticles } from "@/data/public-content";
src\components\site\sitemap\sitemap-links.tsx:9: {publicCategories.map((category) => (
src\components\site\sitemap\sitemap-links.tsx:23: {publicArticles.map((article) => (
src\data\public-content.ts:16: export const publicCategories: PublicCategory[] = [
src\data\public-content.ts:30: export const publicArticles: PublicArticle[] = [
src\data\public-content.ts:143: export function getArticleBySlug(slug: string) {
src\data\public-content.ts:144: return publicArticles.find((article) => article.slug === slug);
src\data\public-content.ts:146: export function getCategoryBySlug(slug: string) {
src\data\public-content.ts:147: return publicCategories.find((category) => category.slug === slug);
src\data\public-content.ts:149: export function getArticlesByCategory(slug: string) {
src\data\public-content.ts:150: return publicArticles.filter((article) => article.category.slug === slug);

============================================================
DATABASE PUBLIC CONTENT REFERENCES
============================================================
src\app\sitemap.ts:57: lastModified: new Date(article.publishedAt),
src\app\admin\articles\page.tsx:14: status: articles.status,
src\app\admin\articles\page.tsx:20: .leftJoin(categories, eq(articles.categoryId, categories.id))
src\app\api\admin\articles\route.ts:16: status: articles.status,
src\app\api\admin\articles\route.ts:20: publishedAt: articles.publishedAt,
src\app\api\admin\articles\route.ts:24: categoryId: categories.id,
src\app\api\admin\articles\route.ts:26: categorySlug: categories.slug,
src\app\api\admin\articles\route.ts:32: .leftJoin(categories, eq(articles.categoryId, categories.id))
src\app\api\admin\articles\route.ts:66: const publishedAt = input.status === "published" ? now : null;
src\app\api\admin\articles\route.ts:74: categoryId: input.categoryId,
src\app\api\admin\articles\route.ts:84: publishedAt,
src\app\api\admin\articles\[id]\route.ts:33: categoryId: articles.categoryId,
src\app\api\admin\articles\[id]\route.ts:39: status: articles.status,
src\app\api\admin\articles\[id]\route.ts:48: publishedAt: articles.publishedAt,
src\app\api\admin\articles\[id]\route.ts:56: .leftJoin(categories, eq(articles.categoryId, categories.id))
src\app\api\admin\articles\[id]\route.ts:114: status: articles.status,
src\app\api\admin\articles\[id]\route.ts:115: publishedAt: articles.publishedAt,
src\app\api\admin\articles\[id]\route.ts:133: const publishedAt =
src\app\api\admin\articles\[id]\route.ts:134: input.status === "published" && !existingArticle.publishedAt
src\app\api\admin\articles\[id]\route.ts:138: : existingArticle.publishedAt;
src\app\api\admin\articles\[id]\route.ts:141: publishedAt,
src\app\article\[slug]\page.tsx:39: publishedTime: article.publishedAt,
src\app\article\[slug]\page.tsx:61: publishedAt={article.publishedAt}
src\app\article\[slug]\page.tsx:98: <time dateTime={article.publishedAt}>
src\app\article\[slug]\page.tsx:99: {new Date(article.publishedAt).toLocaleDateString("en-US", {
src\app\rss.xml\route.ts:9: new Date(secondArticle.publishedAt).getTime() -
src\app\rss.xml\route.ts:10: new Date(firstArticle.publishedAt).getTime(),
src\app\rss.xml\route.ts:21: <pubDate>${new Date(article.publishedAt).toUTCString()}</pubDate>
src\app\rss.xml\route.ts:30: ...publicArticles.map((article) => new Date(article.publishedAt).getTime()),
src\components\site\article-card.tsx:32: {new Date(article.publishedAt).toLocaleDateString("en-US", {
src\components\site\dynamic-homepage.tsx:5: getPublishedArticlesForNiche,
src\components\site\dynamic-homepage.tsx:43: const categorySlug = article.categorySlug ?? createContentSlug(categoryName);
src\components\site\dynamic-homepage.tsx:81: href={`/category/${categorySlug}`}
src\components\site\dynamic-homepage.tsx:102: {article.publishedAt ? (
src\components\site\dynamic-homepage.tsx:103: <time dateTime={article.publishedAt.toISOString()}>
src\components\site\dynamic-homepage.tsx:104: {article.publishedAt.toLocaleDateString("en-US", {
src\components\site\dynamic-homepage.tsx:411: const articles = await getPublishedArticlesForNiche(theme.niche, 50);
src\components\site\seo\article-json-ld.tsx:7: publishedAt: string;
src\components\site\seo\article-json-ld.tsx:14: publishedAt,
src\components\site\seo\article-json-ld.tsx:26: datePublished: publishedAt,
src\components\site\seo\article-json-ld.tsx:27: dateModified: publishedAt,
src\data\public-content.ts:12: publishedAt: string;
src\data\public-content.ts:45: publishedAt: "2026-07-24",
src\data\public-content.ts:66: publishedAt: "2026-07-23",
src\data\public-content.ts:84: publishedAt: "2026-07-22",
src\data\public-content.ts:102: publishedAt: "2026-07-21",
src\data\public-content.ts:120: publishedAt: "2026-07-20",
src\data\public-content.ts:138: publishedAt: "2026-07-19",
src\db\schema\articles.ts:24: categoryId: uuid("category_id").references(() => categories.id, {
src\db\schema\articles.ts:46: publishedAt: timestamp("published_at", {
src\db\schema\articles.ts:62: index("articles_status_index").on(table.status),
src\db\schema\articles.ts:63: index("articles_category_index").on(table.categoryId),
src\db\schema\settings.ts:27: publishedAt: timestamp("published_at", {
src\lib\articles\validation.ts:33: categoryId: optionalUuidSchema,
src\lib\queries\article-queries.ts:10: categoryId: string | null;
src\lib\queries\article-queries.ts:12: categorySlug: string | null;
src\lib\queries\article-queries.ts:18: publishedAt: Date | null;
src\lib\queries\article-queries.ts:61: export async function getPublishedArticlesForNiche(
src\lib\queries\article-queries.ts:82: categoryId: categories.id,
src\lib\queries\article-queries.ts:84: categorySlug: categories.slug,
src\lib\queries\article-queries.ts:90: publishedAt: articles.publishedAt,
src\lib\queries\article-queries.ts:94: .leftJoin(categories, eq(articles.categoryId, categories.id))
src\lib\queries\article-queries.ts:98: eq(articles.status, "published"),
src\lib\queries\article-queries.ts:105: desc(articles.publishedAt),
src\lib\queries\article-queries.ts:113: export async function getPublishedArticleBySlug(
src\lib\queries\article-queries.ts:124: categoryId: categories.id,
src\lib\queries\article-queries.ts:126: categorySlug: categories.slug,
src\lib\queries\article-queries.ts:132: publishedAt: articles.publishedAt,
src\lib\queries\article-queries.ts:136: .leftJoin(categories, eq(articles.categoryId, categories.id))
src\lib\queries\article-queries.ts:138: .where(and(eq(articles.slug, slug), eq(articles.status, "published")))
